probe_id,lhs_holder,lhs_value_class,lhs_bytes,lhs_canon,rhs_holder,rhs_value_class,rhs_bytes,rhs_canon,output_bytes,output_canon
A:*|4|19,int,base_42,0000002a,"[1, 1.3125, 5]",LinkedList<T>,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:*|4|20,int,base_42,0000002a,"[1, 1.3125, 5]",ValueTuple,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:*|4|21,int,base_42,0000002a,"[1, 1.3125, 5]",object[],base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:*|4|22,int,base_42,0000002a,"[1, 1.3125, 5]","Dictionary<string,V>",flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:*|4|23,int,base_42,0000002a,"[1, 1.3125, 5]","SortedDictionary<string,V>",flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:*|4|24,int,base_42,0000002a,"[1, 1.3125, 5]",record,flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:*|4|25,int,base_42,0000002a,"[1, 1.3125, 5]",struct,flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:*|4|26,int,base_42,0000002a,"[1, 1.3125, 5]",class with fields,flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:*|4|27,int,base_42,0000002a,"[1, 1.3125, 5]",List<List<T>>,seq_in_seq,"[[1, 2], [3, 4]]","c|c|[1, 1.0, 0],[1, 1.0, 1]|integer|as-sorted,c|[1, 1.0, 2],[1, 1.5, 1]|integer|as-sorted|integer|as-sorted",,REFUSE
A:*|4|28,int,base_42,0000002a,"[1, 1.3125, 5]","Dictionary<string,object>",seq_in_seq,"[[1, 2], [3, 4]]","c|c|[1, 1.0, 0],[1, 1.0, 1]|integer|as-sorted,c|[1, 1.0, 2],[1, 1.5, 1]|integer|as-sorted|integer|as-sorted",,REFUSE
A:*|4|29,int,base_42,0000002a,"[1, 1.3125, 5]",object[],seq_in_seq,"[[1, 2], [3, 4]]","c|c|[1, 1.0, 0],[1, 1.0, 1]|integer|as-sorted,c|[1, 1.0, 2],[1, 1.5, 1]|integer|as-sorted|integer|as-sorted",,REFUSE
A:*|5|0,long,base_42,000000000000002a,"[1, 1.3125, 5]",string? (null reference),null,null,null,,REFUSE
A:*|5|2,long,base_42,000000000000002a,"[1, 1.3125, 5]",object (null reference),null,null,null,,REFUSE
A:*|5|3,long,base_42,000000000000002a,"[1, 1.3125, 5]",bool,true,true,true,,REFUSE
A:*|5|6,long,base_42,000000000000002a,"[1, 1.3125, 5]",ulong,base_42,000000000000002a,"[1, 1.3125, 5]",,REFUSE
A:*|5|12,long,base_42,000000000000002a,"[1, 1.3125, 5]",string,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:*|5|13,long,base_42,000000000000002a,"[1, 1.3125, 5]",char[],base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:*|5|14,long,base_42,000000000000002a,"[1, 1.3125, 5]",System.Text.StringBuilder,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:*|5|15,long,base_42,000000000000002a,"[1, 1.3125, 5]",byte[],base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:*|5|16,long,base_42,000000000000002a,"[1, 1.3125, 5]",T[],base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:*|5|17,long,base_42,000000000000002a,"[1, 1.3125, 5]",List<T>,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:*|5|18,long,base_42,000000000000002a,"[1, 1.3125, 5]",ReadOnlyCollection<T>,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:*|5|19,long,base_42,000000000000002a,"[1, 1.3125, 5]",LinkedList<T>,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:*|5|20,long,base_42,000000000000002a,"[1, 1.3125, 5]",ValueTuple,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:*|5|21,long,base_42,000000000000002a,"[1, 1.3125, 5]",object[],base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:*|5|22,long,base_42,000000000000002a,"[1, 1.3125, 5]","Dictionary<string,V>",flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:*|5|23,long,base_42,000000000000002a,"[1, 1.3125, 5]","SortedDictionary<string,V>",flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:*|5|24,long,base_42,000000000000002a,"[1, 1.3125, 5]",record,flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:*|5|25,long,base_42,000000000000002a,"[1, 1.3125, 5]",struct,flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:*|5|26,long,base_42,000000000000002a,"[1, 1.3125, 5]",class with fields,flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:*|5|27,long,base_42,000000000000002a,"[1, 1.3125, 5]",List<List<T>>,seq_in_seq,"[[1, 2], [3, 4]]","c|c|[1, 1.0, 0],[1, 1.0, 1]|integer|as-sorted,c|[1, 1.0, 2],[1, 1.5, 1]|integer|as-sorted|integer|as-sorted",,REFUSE
A:*|5|28,long,base_42,000000000000002a,"[1, 1.3125, 5]","Dictionary<string,object>",seq_in_seq,"[[1, 2], [3, 4]]","c|c|[1, 1.0, 0],[1, 1.0, 1]|integer|as-sorted,c|[1, 1.0, 2],[1, 1.5, 1]|integer|as-sorted|integer|as-sorted",,REFUSE
A:*|5|29,long,base_42,000000000000002a,"[1, 1.3125, 5]",object[],seq_in_seq,"[[1, 2], [3, 4]]","c|c|[1, 1.0, 0],[1, 1.0, 1]|integer|as-sorted,c|[1, 1.0, 2],[1, 1.5, 1]|integer|as-sorted|integer|as-sorted",,REFUSE
A:*|6|0,ulong,base_42,000000000000002a,"[1, 1.3125, 5]",string? (null reference),null,null,null,,REFUSE
A:*|6|1,ulong,base_42,000000000000002a,"[1, 1.3125, 5]",Nullable<int>,null,null,null,,REFUSE
A:*|6|2,ulong,base_42,000000000000002a,"[1, 1.3125, 5]",object (null reference),null,null,null,,REFUSE
A:*|6|3,ulong,base_42,000000000000002a,"[1, 1.3125, 5]",bool,true,true,true,,REFUSE
A:*|6|4,ulong,base_42,000000000000002a,"[1, 1.3125, 5]",int,base_42,0000002a,"[1, 1.3125, 5]",,REFUSE
A:*|6|5,ulong,base_42,000000000000002a,"[1, 1.3125, 5]",long,base_42,000000000000002a,"[1, 1.3125, 5]",,REFUSE
A:*|6|8,ulong,base_42,000000000000002a,"[1, 1.3125, 5]",short,base_42,002a,"[1, 1.3125, 5]",,REFUSE
A:*|6|12,ulong,base_42,000000000000002a,"[1, 1.3125, 5]",string,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:*|6|13,ulong,base_42,000000000000002a,"[1, 1.3125, 5]",char[],base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:*|6|14,ulong,base_42,000000000000002a,"[1, 1.3125, 5]",System.Text.StringBuilder,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:*|6|15,ulong,base_42,000000000000002a,"[1, 1.3125, 5]",byte[],base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:*|6|16,ulong,base_42,000000000000002a,"[1, 1.3125, 5]",T[],base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:*|6|17,ulong,base_42,000000000000002a,"[1, 1.3125, 5]",List<T>,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:*|6|18,ulong,base_42,000000000000002a,"[1, 1.3125, 5]",ReadOnlyCollection<T>,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:*|6|19,ulong,base_42,000000000000002a,"[1, 1.3125, 5]",LinkedList<T>,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:*|6|20,ulong,base_42,000000000000002a,"[1, 1.3125, 5]",ValueTuple,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:*|6|21,ulong,base_42,000000000000002a,"[1, 1.3125, 5]",object[],base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:*|6|22,ulong,base_42,000000000000002a,"[1, 1.3125, 5]","Dictionary<string,V>",flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:*|6|23,ulong,base_42,000000000000002a,"[1, 1.3125, 5]","SortedDictionary<string,V>",flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:*|6|24,ulong,base_42,000000000000002a,"[1, 1.3125, 5]",record,flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:*|6|25,ulong,base_42,000000000000002a,"[1, 1.3125, 5]",struct,flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:*|6|26,ulong,base_42,000000000000002a,"[1, 1.3125, 5]",class with fields,flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:*|6|27,ulong,base_42,000000000000002a,"[1, 1.3125, 5]",List<List<T>>,seq_in_seq,"[[1, 2], [3, 4]]","c|c|[1, 1.0, 0],[1, 1.0, 1]|integer|as-sorted,c|[1, 1.0, 2],[1, 1.5, 1]|integer|as-sorted|integer|as-sorted",,REFUSE
A:*|6|28,ulong,base_42,000000000000002a,"[1, 1.3125, 5]","Dictionary<string,object>",seq_in_seq,"[[1, 2], [3, 4]]","c|c|[1, 1.0, 0],[1, 1.0, 1]|integer|as-sorted,c|[1, 1.0, 2],[1, 1.5, 1]|integer|as-sorted|integer|as-sorted",,REFUSE
A:*|6|29,ulong,base_42,000000000000002a,"[1, 1.3125, 5]",object[],seq_in_seq,"[[1, 2], [3, 4]]","c|c|[1, 1.0, 0],[1, 1.0, 1]|integer|as-sorted,c|[1, 1.0, 2],[1, 1.5, 1]|integer|as-sorted|integer|as-sorted",,REFUSE
A:*|7|0,System.Numerics.BigInteger,base_42,2a,"[1, 1.3125, 5]",string? (null reference),null,null,null,,REFUSE
A:*|7|2,System.Numerics.BigInteger,base_42,2a,"[1, 1.3125, 5]",object (null reference),null,null,null,,REFUSE
A:*|7|3,System.Numerics.BigInteger,base_42,2a,"[1, 1.3125, 5]",bool,true,true,true,,REFUSE
A:*|7|9,System.Numerics.BigInteger,base_42,2a,"[1, 1.3125, 5]",double,base_1_5,3ff8000000000000,"[1, 1.5, 0]",,REFUSE
A:*|7|10,System.Numerics.BigInteger,base_42,2a,"[1, 1.3125, 5]",float,base_1_5,3fc00000,"[1, 1.5, 0]",,REFUSE
A:*|7|11,System.Numerics.BigInteger,base_42,2a,"[1, 1.3125, 5]",decimal,base_1_5,1.5,"[1, 1.5, 0]",,REFUSE
A:*|7|12,System.Numerics.BigInteger,base_42,2a,"[1, 1.3125, 5]",string,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:*|7|13,System.Numerics.BigInteger,base_42,2a,"[1, 1.3125, 5]",char[],base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:*|7|14,System.Numerics.BigInteger,base_42,2a,"[1, 1.3125, 5]",System.Text.StringBuilder,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:*|7|15,System.Numerics.BigInteger,base_42,2a,"[1, 1.3125, 5]",byte[],base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:*|7|16,System.Numerics.BigInteger,base_42,2a,"[1, 1.3125, 5]",T[],base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:*|7|17,System.Numerics.BigInteger,base_42,2a,"[1, 1.3125, 5]",List<T>,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:*|7|18,System.Numerics.BigInteger,base_42,2a,"[1, 1.3125, 5]",ReadOnlyCollection<T>,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:*|7|19,System.Numerics.BigInteger,base_42,2a,"[1, 1.3125, 5]",LinkedList<T>,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:*|7|20,System.Numerics.BigInteger,base_42,2a,"[1, 1.3125, 5]",ValueTuple,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:*|7|21,System.Numerics.BigInteger,base_42,2a,"[1, 1.3125, 5]",object[],base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:*|7|22,System.Numerics.BigInteger,base_42,2a,"[1, 1.3125, 5]","Dictionary<string,V>",flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:*|7|23,System.Numerics.BigInteger,base_42,2a,"[1, 1.3125, 5]","SortedDictionary<string,V>",flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:*|7|24,System.Numerics.BigInteger,base_42,2a,"[1, 1.3125, 5]",record,flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:*|7|25,System.Numerics.BigInteger,base_42,2a,"[1, 1.3125, 5]",struct,flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:*|7|26,System.Numerics.BigInteger,base_42,2a,"[1, 1.3125, 5]",class with fields,flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:*|7|27,System.Numerics.BigInteger,base_42,2a,"[1, 1.3125, 5]",List<List<T>>,seq_in_seq,"[[1, 2], [3, 4]]","c|c|[1, 1.0, 0],[1, 1.0, 1]|integer|as-sorted,c|[1, 1.0, 2],[1, 1.5, 1]|integer|as-sorted|integer|as-sorted",,REFUSE
A:*|7|28,System.Numerics.BigInteger,base_42,2a,"[1, 1.3125, 5]","Dictionary<string,object>",seq_in_seq,"[[1, 2], [3, 4]]","c|c|[1, 1.0, 0],[1, 1.0, 1]|integer|as-sorted,c|[1, 1.0, 2],[1, 1.5, 1]|integer|as-sorted|integer|as-sorted",,REFUSE
A:*|7|29,System.Numerics.BigInteger,base_42,2a,"[1, 1.3125, 5]",object[],seq_in_seq,"[[1, 2], [3, 4]]","c|c|[1, 1.0, 0],[1, 1.0, 1]|integer|as-sorted,c|[1, 1.0, 2],[1, 1.5, 1]|integer|as-sorted|integer|as-sorted",,REFUSE
A:*|8|0,short,base_42,002a,"[1, 1.3125, 5]",string? (null reference),null,null,null,,REFUSE
A:*|8|2,short,base_42,002a,"[1, 1.3125, 5]",object (null reference),null,null,null,,REFUSE
A:*|8|3,short,base_42,002a,"[1, 1.3125, 5]",bool,true,true,true,,REFUSE
A:*|8|6,short,base_42,002a,"[1, 1.3125, 5]",ulong,base_42,000000000000002a,"[1, 1.3125, 5]",,REFUSE
A:*|8|12,short,base_42,002a,"[1, 1.3125, 5]",string,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:*|8|13,short,base_42,002a,"[1, 1.3125, 5]",char[],base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:*|8|14,short,base_42,002a,"[1, 1.3125, 5]",System.Text.StringBuilder,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:*|8|15,short,base_42,002a,"[1, 1.3125, 5]",byte[],base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:*|8|16,short,base_42,002a,"[1, 1.3125, 5]",T[],base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:*|8|17,short,base_42,002a,"[1, 1.3125, 5]",List<T>,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:*|8|18,short,base_42,002a,"[1, 1.3125, 5]",ReadOnlyCollection<T>,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:*|8|19,short,base_42,002a,"[1, 1.3125, 5]",LinkedList<T>,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:*|8|20,short,base_42,002a,"[1, 1.3125, 5]",ValueTuple,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:*|8|21,short,base_42,002a,"[1, 1.3125, 5]",object[],base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:*|8|22,short,base_42,002a,"[1, 1.3125, 5]","Dictionary<string,V>",flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:*|8|23,short,base_42,002a,"[1, 1.3125, 5]","SortedDictionary<string,V>",flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:*|8|24,short,base_42,002a,"[1, 1.3125, 5]",record,flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:*|8|25,short,base_42,002a,"[1, 1.3125, 5]",struct,flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:*|8|26,short,base_42,002a,"[1, 1.3125, 5]",class with fields,flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:*|8|27,short,base_42,002a,"[1, 1.3125, 5]",List<List<T>>,seq_in_seq,"[[1, 2], [3, 4]]","c|c|[1, 1.0, 0],[1, 1.0, 1]|integer|as-sorted,c|[1, 1.0, 2],[1, 1.5, 1]|integer|as-sorted|integer|as-sorted",,REFUSE
A:*|8|28,short,base_42,002a,"[1, 1.3125, 5]","Dictionary<string,object>",seq_in_seq,"[[1, 2], [3, 4]]","c|c|[1, 1.0, 0],[1, 1.0, 1]|integer|as-sorted,c|[1, 1.0, 2],[1, 1.5, 1]|integer|as-sorted|integer|as-sorted",,REFUSE
A:*|8|29,short,base_42,002a,"[1, 1.3125, 5]",object[],seq_in_seq,"[[1, 2], [3, 4]]","c|c|[1, 1.0, 0],[1, 1.0, 1]|integer|as-sorted,c|[1, 1.0, 2],[1, 1.5, 1]|integer|as-sorted|integer|as-sorted",,REFUSE
A:*|9|0,double,base_1_5,3ff8000000000000,"[1, 1.5, 0]",string? (null reference),null,null,null,,REFUSE
A:*|9|2,double,base_1_5,3ff8000000000000,"[1, 1.5, 0]",object (null reference),null,null,null,,REFUSE
A:*|9|3,double,base_1_5,3ff8000000000000,"[1, 1.5, 0]",bool,true,true,true,,REFUSE
A:*|9|7,double,base_1_5,3ff8000000000000,"[1, 1.5, 0]",System.Numerics.BigInteger,base_42,2a,"[1, 1.3125, 5]",,REFUSE
A:*|9|11,double,base_1_5,3ff8000000000000,"[1, 1.5, 0]",decimal,base_1_5,1.5,"[1, 1.5, 0]",,REFUSE
A:*|9|12,double,base_1_5,3ff8000000000000,"[1, 1.5, 0]",string,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:*|9|13,double,base_1_5,3ff8000000000000,"[1, 1.5, 0]",char[],base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:*|9|14,double,base_1_5,3ff8000000000000,"[1, 1.5, 0]",System.Text.StringBuilder,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:*|9|15,double,base_1_5,3ff8000000000000,"[1, 1.5, 0]",byte[],base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:*|9|16,double,base_1_5,3ff8000000000000,"[1, 1.5, 0]",T[],base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:*|9|17,double,base_1_5,3ff8000000000000,"[1, 1.5, 0]",List<T>,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:*|9|18,double,base_1_5,3ff8000000000000,"[1, 1.5, 0]",ReadOnlyCollection<T>,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:*|9|19,double,base_1_5,3ff8000000000000,"[1, 1.5, 0]",LinkedList<T>,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:*|9|20,double,base_1_5,3ff8000000000000,"[1, 1.5, 0]",ValueTuple,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:*|9|21,double,base_1_5,3ff8000000000000,"[1, 1.5, 0]",object[],base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:*|9|22,double,base_1_5,3ff8000000000000,"[1, 1.5, 0]","Dictionary<string,V>",flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:*|9|23,double,base_1_5,3ff8000000000000,"[1, 1.5, 0]","SortedDictionary<string,V>",flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:*|9|24,double,base_1_5,3ff8000000000000,"[1, 1.5, 0]",record,flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:*|9|25,double,base_1_5,3ff8000000000000,"[1, 1.5, 0]",struct,flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:*|9|26,double,base_1_5,3ff8000000000000,"[1, 1.5, 0]",class with fields,flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:*|9|27,double,base_1_5,3ff8000000000000,"[1, 1.5, 0]",List<List<T>>,seq_in_seq,"[[1, 2], [3, 4]]","c|c|[1, 1.0, 0],[1, 1.0, 1]|integer|as-sorted,c|[1, 1.0, 2],[1, 1.5, 1]|integer|as-sorted|integer|as-sorted",,REFUSE
A:*|9|28,double,base_1_5,3ff8000000000000,"[1, 1.5, 0]","Dictionary<string,object>",seq_in_seq,"[[1, 2], [3, 4]]","c|c|[1, 1.0, 0],[1, 1.0, 1]|integer|as-sorted,c|[1, 1.0, 2],[1, 1.5, 1]|integer|as-sorted|integer|as-sorted",,REFUSE
A:*|9|29,double,base_1_5,3ff8000000000000,"[1, 1.5, 0]",object[],seq_in_seq,"[[1, 2], [3, 4]]","c|c|[1, 1.0, 0],[1, 1.0, 1]|integer|as-sorted,c|[1, 1.0, 2],[1, 1.5, 1]|integer|as-sorted|integer|as-sorted",,REFUSE
A:*|10|0,float,base_1_5,3fc00000,"[1, 1.5, 0]",string? (null reference),null,null,null,,REFUSE
A:*|10|2,float,base_1_5,3fc00000,"[1, 1.5, 0]",object (null reference),null,null,null,,REFUSE
A:*|10|3,float,base_1_5,3fc00000,"[1, 1.5, 0]",bool,true,true,true,,REFUSE
A:*|10|7,float,base_1_5,3fc00000,"[1, 1.5, 0]",System.Numerics.BigInteger,base_42,2a,"[1, 1.3125, 5]",,REFUSE
A:*|10|11,float,base_1_5,3fc00000,"[1, 1.5, 0]",decimal,base_1_5,1.5,"[1, 1.5, 0]",,REFUSE
A:*|10|12,float,base_1_5,3fc00000,"[1, 1.5, 0]",string,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:*|10|13,float,base_1_5,3fc00000,"[1, 1.5, 0]",char[],base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:*|10|14,float,base_1_5,3fc00000,"[1, 1.5, 0]",System.Text.StringBuilder,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:*|10|15,float,base_1_5,3fc00000,"[1, 1.5, 0]",byte[],base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:*|10|16,float,base_1_5,3fc00000,"[1, 1.5, 0]",T[],base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:*|10|17,float,base_1_5,3fc00000,"[1, 1.5, 0]",List<T>,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
